Drive_X,Drive_Y,Drive_Rotation,Lift,Mast,Claw
-0.11001699942129631,-1.0,-0.3381076388888889,0.0,0.0,0.0
-0.11001699942129631,-1.0,-0.3381076388888889,0.0,0.0,0.0
-0.07790007414641206,-1.0,-0.7222222222222222,0.0,0.0,0.0
-0.07790007414641206,-1.0,-0.7222222222222222,0.0,0.0,0.0
-0.07790007414641206,-1.0,-0.7222222222222222,0.0,0.0,0.0
-0.07790007414641206,-1.0,-0.7222222222222222,0.0,0.0,0.0
-0.0687810115526406,-1.0,-0.5659722222222222,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.0463692038495188,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.11854768153980753,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.25634295713035865,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.3678915135608049,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.3416447944007,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.13823272090988628,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.28915135608048986,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.663167104111986,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.7222222222222222,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.7222222222222222,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.7222222222222222,0.0,0.0,0.0
-0.0687810115526406,-1.0,0.7222222222222222,0.0,0.0,0.0
-0.11001699942129631,-0.8994083692343965,0.7222222222222222,0.0,0.0,0.0
-0.11001699942129631,-0.67792882513771,0.7222222222222222,0.0,0.0,0.0
-0.1984953703703704,-0.52952967095604,0.7222222222222222,0.0,0.0,0.0
-0.27816090106310015,-0.41895208895124697,0.7222222222222222,0.0,0.0,0.0
-0.27816090106310015,-0.31279717485927583,0.7222222222222222,0.0,0.0,0.0
-0.27816090106310015,-0.207489291009262,0.7222222222222222,0.0,0.0,0.0
-0.27816090106310015,-0.207489291009262,0.7222222222222222,0.0,0.0,0.0
-0.324951171875,-0.207489291009262,0.7222222222222222,0.0,0.0,0.0
-0.324951171875,-0.207489291009262,0.7222222222222222,0.0,0.0,0.0
-0.37671467764060357,-0.149932861328125,0.7222222222222222,0.0,0.0,0.0
-0.37671467764060357,-0.11001699942129631,0.7222222222222222,0.0,0.0,0.0
-0.46423419382019465,-0.08779149519890263,0.7222222222222222,0.0,0.0,0.0
-0.4961660879629629,-0.07324596033501854,0.7222222222222222,0.0,0.0,0.0
-0.5643563394847393,-0.052734375,0.3416447944007,0.0,0.0,0.0
-0.324951171875,-0.00715651335539641,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,-0.5464320625610948,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,-0.7497556207233627,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
